Year,Quarter,State,Registered_Users,App_Opens
2023,2,puducherry,564431,3817041
2023,2,tamil nadu,27317599,991611987
2023,2,uttar pradesh,49829833,1731600947
2023,2,madhya pradesh,25042930,2945628722
2023,2,andhra pradesh,30240061,1427952434
2023,2,tripura,743024,30819207
2023,2,lakshadweep,7585,90501
2023,2,manipur,519799,14076037
2023,2,maharashtra,60766850,3363859330
2023,2,dadra & nagar haveli & daman & diu,546364,4086025
2023,2,meghalaya,322382,47337234
2023,2,andaman & nicobar islands,96329,14738676
2023,2,haryana,16314236,298037706
2023,2,rajasthan,29745609,4033000288
2023,2,ladakh,115736,26285520
2023,2,punjab,9197055,218492661
2023,2,assam,5749682,657069673
2023,2,jharkhand,8980709,657119942
2023,2,odisha,15420061,918449931
2023,2,bihar,23781971,556071386
2023,2,kerala,11237341,121310794
2023,2,karnataka,39122314,2521576765
2023,2,chandigarh,678662,1978988
2023,2,telangana,27814633,1339967792
2023,2,himachal pradesh,2706470,136774775
2023,2,west bengal,27827662,350862668
2023,2,gujarat,24396768,1057626015
2023,2,sikkim,262728,28470875
2023,2,nagaland,351024,33612080
2023,2,mizoram,145061,21868647
2023,2,chhattisgarh,7469508,749111705
2023,2,jammu & kashmir,1953132,209249141
2023,2,goa,926020,20219644
2023,2,arunachal pradesh,426410,106089520
2023,2,delhi,17103089,51415039
2023,2,uttarakhand,4645322,240804293
2023,3,puducherry,586550,4653693
2023,3,tamil nadu,28405436,1117719858
2023,3,uttar pradesh,51870932,2143192720
2023,3,madhya pradesh,26109033,3495164168
2023,3,andhra pradesh,31493897,1157440497
2023,3,tripura,774678,49942954
2023,3,lakshadweep,7912,294406
2023,3,manipur,541572,20694295
2023,3,maharashtra,63150997,3152984827
2023,3,dadra & nagar haveli & daman & diu,569035,4449513
2023,3,meghalaya,336282,75055865
2023,3,andaman & nicobar islands,100255,20545079
2023,3,haryana,16956489,327497074
2023,3,rajasthan,30997182,4359306863
2023,3,ladakh,120435,42636030
2023,3,punjab,9555997,337107656
2023,3,assam,5998586,962849913
2023,3,jharkhand,9360730,806517236
2023,3,odisha,16064459,1002230051
2023,3,bihar,24776510,623923391
2023,3,kerala,11669143,145044427
2023,3,karnataka,40634390,2284389284
2023,3,chandigarh,704144,1924922
2023,3,telangana,28896668,993742805
2023,3,himachal pradesh,2816046,189307777
2023,3,west bengal,28966414,473450373
2023,3,gujarat,25383429,1679035143
2023,3,sikkim,272829,34906306
2023,3,nagaland,366203,51985056
2023,3,mizoram,151378,29019443
2023,3,chhattisgarh,7779977,951586898
2023,3,jammu & kashmir,2031447,283204829
2023,3,goa,961831,24017714
2023,3,arunachal pradesh,444789,112236680
2023,3,delhi,17747167,49593289
2023,3,uttarakhand,4829992,217340168
2023,4,puducherry,607838,32182677
2023,4,tamil nadu,29452801,1831285792
2023,4,uttar pradesh,53799813,3620813944
2023,4,madhya pradesh,27078072,1780548760
2023,4,andhra pradesh,32658698,1310002959
2023,4,tripura,806344,43591962
2023,4,lakshadweep,8225,924554
2023,4,manipur,564130,25551545
2023,4,maharashtra,65422120,3694003155
2023,4,dadra & nagar haveli & daman & diu,590760,36579378
2023,4,meghalaya,349330,30357626
2023,4,andaman & nicobar islands,103978,9845960
2023,4,haryana,17556642,904482321
2023,4,rajasthan,32157348,1905645600
2023,4,ladakh,124828,7108123
2023,4,punjab,9898002,605806581
2023,4,assam,6234780,558041955
2023,4,jharkhand,9707336,658553048
2023,4,odisha,16680992,701305081
2023,4,bihar,25695856,1822737403
2023,4,kerala,12084974,747303653
2023,4,karnataka,42031396,2565539566
2023,4,chandigarh,727594,35719991
2023,4,telangana,29902636,1520428750
2023,4,himachal pradesh,2924952,163694473
2023,4,west bengal,30064546,1467442959
2023,4,gujarat,26312655,1950081065
2023,4,sikkim,282575,15838198
2023,4,nagaland,381162,20169002
2023,4,mizoram,157627,9424810
2023,4,chhattisgarh,8057016,545124233
2023,4,jammu & kashmir,2108166,186302862
2023,4,goa,995923,64868903
2023,4,arunachal pradesh,462088,38873546
2023,4,delhi,18363626,738806624
2023,4,uttarakhand,5001826,287470297
2023,1,puducherry,543819,3498429
2023,1,tamil nadu,26270663,989061650
2023,1,uttar pradesh,47806049,1401343916
2023,1,madhya pradesh,24002818,2588256407
2023,1,andhra pradesh,29065863,1442038420
2023,1,tripura,710884,29736641
2023,1,lakshadweep,7267,43821
2023,1,manipur,498337,29419074
2023,1,maharashtra,58470784,3144152925
2023,1,dadra & nagar haveli & daman & diu,524617,4471284
2023,1,meghalaya,308324,44686919
2023,1,andaman & nicobar islands,92484,11012664
2023,1,haryana,15688161,264946266
2023,1,rajasthan,28523031,3711332541
2023,1,ladakh,110991,14522495
2023,1,punjab,8837408,177418342
2023,1,assam,5499650,590176321
2023,1,jharkhand,8609107,585808867
2023,1,odisha,14787083,929487633
2023,1,bihar,22796011,455886560
2023,1,kerala,10822723,116395880
2023,1,karnataka,37681426,2498025288
2023,1,chandigarh,654522,2001065
2023,1,telangana,26804259,1305656447
2023,1,himachal pradesh,2594668,111702044
2023,1,west bengal,26732895,321102681
2023,1,gujarat,23436230,918468944
2023,1,sikkim,252440,18927227
2023,1,nagaland,335936,35227154
2023,1,mizoram,138751,24403694
2023,1,chhattisgarh,7159660,678798431
2023,1,jammu & kashmir,1873039,134828711
2023,1,goa,892185,22829931
2023,1,arunachal pradesh,408273,88997458
2023,1,delhi,16480011,51049789
2023,1,uttarakhand,4464369,181738693
2021,2,puducherry,369961,5178916
2021,2,tamil nadu,17804542,343968474
2021,2,uttar pradesh,31651894,673598864
2021,2,madhya pradesh,15940935,727741649
2021,2,andhra pradesh,19620905,1044705436
2021,2,tripura,472153,9500881
2021,2,lakshadweep,4896,40301
2021,2,manipur,335409,7269002
2021,2,maharashtra,39664697,1208083592
2021,2,dadra & nagar haveli & daman & diu,344994,5062983
2021,2,meghalaya,205686,7290804
2021,2,andaman & nicobar islands,62095,2248223
2021,2,haryana,10530594,234052506
2021,2,rajasthan,18980985,1072091232
2021,2,ladakh,75048,4391632
2021,2,punjab,5976548,85894089
2021,2,assam,3617056,102003890
2021,2,jharkhand,5701503,184234107
2021,2,odisha,9891029,367576494
2021,2,bihar,14972134,371198660
2021,2,kerala,7416083,87814415
2021,2,karnataka,25751023,1051089714
2021,2,chandigarh,448572,4733924
2021,2,telangana,18306880,905317692
2021,2,himachal pradesh,1743151,43269977
2021,2,west bengal,17979979,275341466
2021,2,gujarat,15735981,282432543
2021,2,sikkim,171740,4541121
2021,2,nagaland,223337,6716892
2021,2,mizoram,92552,4014597
2021,2,chhattisgarh,4837055,205784717
2021,2,jammu & kashmir,1261267,34274559
2021,2,goa,609106,12710361
2021,2,arunachal pradesh,270572,13025849
2021,2,delhi,11182699,164997774
2021,2,uttarakhand,3004040,78380036
2021,3,puducherry,396609,6899592
2021,3,tamil nadu,19127440,459826734
2021,3,uttar pradesh,34151882,803890116
2021,3,madhya pradesh,17210233,929572924
2021,3,andhra pradesh,21059898,1258536879
2021,3,tripura,509929,12279146
2021,3,lakshadweep,5287,49127
2021,3,manipur,361749,9743772
2021,3,maharashtra,42581217,1565370852
2021,3,dadra & nagar haveli & daman & diu,371874,7162734
2021,3,meghalaya,223065,9952956
2021,3,andaman & nicobar islands,66982,3121625
2021,3,haryana,11325336,296884105
2021,3,rajasthan,20499465,1429553825
2021,3,ladakh,81210,7099550
2021,3,punjab,6434862,107614155
2021,3,assam,3918480,135288631
2021,3,jharkhand,6151843,230475998
2021,3,odisha,10652490,492879704
2021,3,bihar,16160771,421801379
2021,3,kerala,7949425,116282717
2021,3,karnataka,27614221,1366781087
2021,3,chandigarh,480463,6378807
2021,3,telangana,19615278,1107529197
2021,3,himachal pradesh,1880626,52970288
2021,3,west bengal,19323278,348588666
2021,3,gujarat,16946761,379987151
2021,3,sikkim,184693,5714565
2021,3,nagaland,241797,8661991
2021,3,mizoram,100647,5385718
2021,3,chhattisgarh,5206084,276486076
2021,3,jammu & kashmir,1359860,45025197
2021,3,goa,653458,16575111
2021,3,arunachal pradesh,293073,17209654
2021,3,delhi,11980061,223844376
2021,3,uttarakhand,3233509,90886530
2021,4,puducherry,423167,14257568
2021,4,tamil nadu,20433142,685861440
2021,4,uttar pradesh,36617655,1175923794
2021,4,madhya pradesh,18456243,956630781
2021,4,andhra pradesh,22489029,1447717601
2021,4,tripura,546292,10728702
2021,4,lakshadweep,5638,67320
2021,4,manipur,387746,7603294
2021,4,maharashtra,45482506,2031739248
2021,4,dadra & nagar haveli & daman & diu,398963,15009455
2021,4,meghalaya,240268,6048594
2021,4,andaman & nicobar islands,71780,2112910
2021,4,haryana,12116439,442176987
2021,4,rajasthan,21977202,1185124031
2021,4,ladakh,87057,2665203
2021,4,punjab,6880103,138427499
2021,4,assam,4209591,130600435
2021,4,jharkhand,6596196,284960009
2021,4,odisha,11399235,567351446
2021,4,bihar,17335981,647400838
2021,4,kerala,8473810,213542857
2021,4,karnataka,29459646,1941558513
2021,4,chandigarh,512092,11603954
2021,4,telangana,20917649,1407599392
2021,4,himachal pradesh,2013747,47670982
2021,4,west bengal,20644527,512335839
2021,4,gujarat,18139201,487846209
2021,4,sikkim,197407,5525552
2021,4,nagaland,259990,6383337
2021,4,mizoram,108405,2094118
2021,4,chhattisgarh,5565481,251752583
2021,4,jammu & kashmir,1456810,36012148
2021,4,goa,697178,28288254
2021,4,arunachal pradesh,314944,11230295
2021,4,delhi,12785127,345669353
2021,4,uttarakhand,3460015,110928354
2021,1,puducherry,346279,7914507
2021,1,tamil nadu,16632608,348801714
2021,1,uttar pradesh,29482075,639718324
2021,1,madhya pradesh,14839427,482500276
2021,1,andhra pradesh,18363733,957709447
2021,1,tripura,439636,6009660
2021,1,lakshadweep,4577,47283
2021,1,manipur,312668,3709227
2021,1,maharashtra,37077537,1101976484
2021,1,dadra & nagar haveli & daman & diu,321396,7302462
2021,1,meghalaya,190869,2939026
2021,1,andaman & nicobar islands,57758,1004336
2021,1,haryana,9827905,266686683
2021,1,rajasthan,17661088,632535059
2021,1,ladakh,69919,1184204
2021,1,punjab,5568777,81052268
2021,1,assam,3358448,56752364
2021,1,jharkhand,5313049,141731331
2021,1,odisha,9233009,301315474
2021,1,bihar,13946288,355792608
2021,1,kerala,6936943,108918733
2021,1,karnataka,24095832,1084917385
2021,1,chandigarh,419998,7919533
2021,1,telangana,17149069,920040042
2021,1,himachal pradesh,1622951,24228094
2021,1,west bengal,16808799,316832674
2021,1,gujarat,14670126,264732874
2021,1,sikkim,160213,2795331
2021,1,nagaland,207808,2980581
2021,1,mizoram,85750,1193214
2021,1,chhattisgarh,4514551,124648704
2021,1,jammu & kashmir,1174818,18834009
2021,1,goa,570035,15467672
2021,1,arunachal pradesh,251240,4796708
2021,1,delhi,10467210,281201600
2021,1,uttarakhand,2802122,59282260
2018,2,puducherry,65580,0
2018,2,tamil nadu,2996036,0
2018,2,uttar pradesh,6442554,0
2018,2,madhya pradesh,3441662,0
2018,2,andhra pradesh,4402540,0
2018,2,tripura,83369,0
2018,2,lakshadweep,686,0
2018,2,manipur,46055,0
2018,2,maharashtra,8222371,0
2018,2,dadra & nagar haveli & daman & diu,71458,0
2018,2,meghalaya,26618,0
2018,2,andaman & nicobar islands,9405,0
2018,2,haryana,2447221,0
2018,2,rajasthan,4212964,0
2018,2,ladakh,12918,0
2018,2,punjab,1152190,0
2018,2,assam,571046,0
2018,2,jharkhand,1230599,0
2018,2,odisha,2185781,0
2018,2,bihar,3005872,0
2018,2,kerala,1066587,0
2018,2,karnataka,5030665,0
2018,2,chandigarh,115219,0
2018,2,telangana,4260115,0
2018,2,himachal pradesh,315299,0
2018,2,west bengal,3833795,0
2018,2,gujarat,3565825,0
2018,2,sikkim,28097,0
2018,2,nagaland,22436,0
2018,2,mizoram,10422,0
2018,2,chhattisgarh,950675,0
2018,2,jammu & kashmir,261609,0
2018,2,goa,122174,0
2018,2,arunachal pradesh,32883,0
2018,2,delhi,2756141,0
2018,2,uttarakhand,649142,0
2018,3,puducherry,81546,0
2018,3,tamil nadu,3900177,0
2018,3,uttar pradesh,8096483,0
2018,3,madhya pradesh,4309309,0
2018,3,andhra pradesh,5427617,0
2018,3,tripura,116874,0
2018,3,lakshadweep,918,0
2018,3,manipur,61935,0
2018,3,maharashtra,10435033,0
2018,3,dadra & nagar haveli & daman & diu,92107,0
2018,3,meghalaya,37281,0
2018,3,andaman & nicobar islands,12149,0
2018,3,haryana,3020398,0
2018,3,rajasthan,5175453,0
2018,3,ladakh,17749,0
2018,3,punjab,1473148,0
2018,3,assam,784802,0
2018,3,jharkhand,1532362,0
2018,3,odisha,2795718,0
2018,3,bihar,3784535,0
2018,3,kerala,1347598,0
2018,3,karnataka,6372649,0
2018,3,chandigarh,143893,0
2018,3,telangana,5138501,0
2018,3,himachal pradesh,407634,0
2018,3,west bengal,4851740,0
2018,3,gujarat,4433183,0
2018,3,sikkim,37637,0
2018,3,nagaland,32090,0
2018,3,mizoram,14502,0
2018,3,chhattisgarh,1217792,0
2018,3,jammu & kashmir,342529,0
2018,3,goa,153802,0
2018,3,arunachal pradesh,45922,0
2018,3,delhi,3504911,0
2018,3,uttarakhand,810612,0
2018,4,puducherry,109494,0
2018,4,tamil nadu,5199878,0
2018,4,uttar pradesh,10341964,0
2018,4,madhya pradesh,5365442,0
2018,4,andhra pradesh,6857409,0
2018,4,tripura,153265,0
2018,4,lakshadweep,1156,0
2018,4,manipur,82589,0
2018,4,maharashtra,13381602,0
2018,4,dadra & nagar haveli & daman & diu,116511,0
2018,4,meghalaya,49634,0
2018,4,andaman & nicobar islands,15222,0
2018,4,haryana,3793079,0
2018,4,rajasthan,6358738,0
2018,4,ladakh,23883,0
2018,4,punjab,1865715,0
2018,4,assam,1039221,0
2018,4,jharkhand,1913949,0
2018,4,odisha,3623911,0
2018,4,bihar,4776665,0
2018,4,kerala,1757326,0
2018,4,karnataka,8315802,0
2018,4,chandigarh,177747,0
2018,4,telangana,6529679,0
2018,4,himachal pradesh,526343,0
2018,4,west bengal,6279278,0
2018,4,gujarat,5579040,0
2018,4,sikkim,48538,0
2018,4,nagaland,42997,0
2018,4,mizoram,19365,0
2018,4,chhattisgarh,1579998,0
2018,4,jammu & kashmir,436563,0
2018,4,goa,195350,0
2018,4,arunachal pradesh,61852,0
2018,4,delhi,4630313,0
2018,4,uttarakhand,1012103,0
2018,1,puducherry,49318,0
2018,1,tamil nadu,2104754,0
2018,1,uttar pradesh,4694250,0
2018,1,madhya pradesh,2553603,0
2018,1,andhra pradesh,3336450,0
2018,1,tripura,55157,0
2018,1,lakshadweep,501,0
2018,1,manipur,29925,0
2018,1,maharashtra,6106994,0
2018,1,dadra & nagar haveli & daman & diu,53258,0
2018,1,meghalaya,18513,0
2018,1,andaman & nicobar islands,6740,0
2018,1,haryana,1847357,0
2018,1,rajasthan,3158202,0
2018,1,ladakh,8784,0
2018,1,punjab,847142,0
2018,1,assam,385237,0
2018,1,jharkhand,885762,0
2018,1,odisha,1594015,0
2018,1,bihar,2133804,0
2018,1,kerala,784184,0
2018,1,karnataka,3717763,0
2018,1,chandigarh,86268,0
2018,1,telangana,3315560,0
2018,1,himachal pradesh,227373,0
2018,1,west bengal,2604789,0
2018,1,gujarat,2690048,0
2018,1,sikkim,20051,0
2018,1,nagaland,15074,0
2018,1,mizoram,7593,0
2018,1,chhattisgarh,679263,0
2018,1,jammu & kashmir,176425,0
2018,1,goa,91936,0
2018,1,arunachal pradesh,21495,0
2018,1,delhi,2087022,0
2018,1,uttarakhand,483043,0
2019,2,puducherry,156458,661932
2019,2,tamil nadu,7429609,33658961
2019,2,uttar pradesh,14316349,78394040
2019,2,madhya pradesh,7301172,50642151
2019,2,andhra pradesh,9389003,81375251
2019,2,tripura,217644,953627
2019,2,lakshadweep,1747,4580
2019,2,manipur,117747,464829
2019,2,maharashtra,18776975,109967705
2019,2,dadra & nagar haveli & daman & diu,158580,860686
2019,2,meghalaya,74746,395764
2019,2,andaman & nicobar islands,21731,52640
2019,2,haryana,5178030,31929195
2019,2,rajasthan,8783935,62787336
2019,2,ladakh,35516,157317
2019,2,punjab,2600112,10928094
2019,2,assam,1500128,7350326
2019,2,jharkhand,2604854,14929066
2019,2,odisha,4845359,33955545
2019,2,bihar,6589759,39607022
2019,2,kerala,2550167,8673220
2019,2,karnataka,11968087,113024811
2019,2,chandigarh,240439,1220176
2019,2,telangana,9046007,80842302
2019,2,himachal pradesh,772603,3321711
2019,2,west bengal,8612795,49514201
2019,2,gujarat,7574645,34890301
2019,2,sikkim,70999,398520
2019,2,nagaland,66891,362497
2019,2,mizoram,28696,133025
2019,2,chhattisgarh,2191066,13206373
2019,2,jammu & kashmir,631193,2705373
2019,2,goa,278940,1352232
2019,2,arunachal pradesh,95885,502873
2019,2,delhi,6165448,43731570
2019,2,uttarakhand,1414339,7454279
2019,3,puducherry,177868,2476922
2019,3,tamil nadu,8428835,124690342
2019,3,uttar pradesh,16044607,268142606
2019,3,madhya pradesh,8180664,192353380
2019,3,andhra pradesh,10458693,310953542
2019,3,tripura,245456,3350991
2019,3,lakshadweep,2117,15038
2019,3,manipur,136316,1594205
2019,3,maharashtra,21313081,439998413
2019,3,dadra & nagar haveli & daman & diu,176929,3126189
2019,3,meghalaya,87395,1387814
2019,3,andaman & nicobar islands,23931,171107
2019,3,haryana,5783752,118332587
2019,3,rajasthan,9797304,238338999
2019,3,ladakh,39173,503126
2019,3,punjab,2962713,40860886
2019,3,assam,1731523,25393673
2019,3,jharkhand,2915511,55504460
2019,3,odisha,5387209,130181456
2019,3,bihar,7380265,126521298
2019,3,kerala,2990963,31471694
2019,3,karnataka,13635075,445683660
2019,3,chandigarh,267337,4625196
2019,3,telangana,10090557,318124511
2019,3,himachal pradesh,876184,10720741
2019,3,west bengal,9643222,176559011
2019,3,gujarat,8429299,129441484
2019,3,sikkim,82128,1316804
2019,3,nagaland,80077,1244022
2019,3,mizoram,34134,457834
2019,3,chhattisgarh,2435058,46362341
2019,3,jammu & kashmir,658455,3843919
2019,3,goa,317194,4753892
2019,3,arunachal pradesh,112149,1811700
2019,3,delhi,6782286,163381027
2019,3,uttarakhand,1585859,24660988
2019,4,puducherry,204292,3263122
2019,4,tamil nadu,9620493,155011717
2019,4,uttar pradesh,17949542,324068625
2019,4,madhya pradesh,9165241,237844976
2019,4,andhra pradesh,11757883,411201518
2019,4,tripura,272298,3610807
2019,4,lakshadweep,2427,17760
2019,4,manipur,155358,1855488
2019,4,maharashtra,23745297,543654112
2019,4,dadra & nagar haveli & daman & diu,197598,3770543
2019,4,meghalaya,100030,1490542
2019,4,andaman & nicobar islands,25960,177012
