Year,Quarter,State,Registered_Users,App_Opens
2019,4,haryana,6366679,136721888
2019,4,rajasthan,10925031,288904693
2019,4,ladakh,43108,470440
2019,4,punjab,3321742,47673880
2019,4,assam,1941220,26599449
2019,4,jharkhand,3281371,70181789
2019,4,odisha,6115537,189905719
2019,4,bihar,8342274,163998097
2019,4,kerala,3503938,40046033
2019,4,karnataka,15385416,569674870
2019,4,chandigarh,289590,4960441
2019,4,telangana,11220691,399239044
2019,4,himachal pradesh,985945,12637904
2019,4,west bengal,10885058,244326613
2019,4,gujarat,9323799,147973757
2019,4,sikkim,92972,1552004
2019,4,nagaland,93124,1454551
2019,4,mizoram,39809,529168
2019,4,chhattisgarh,2725900,57278977
2019,4,jammu & kashmir,673367,998572
2019,4,goa,353546,6290543
2019,4,arunachal pradesh,129321,2140340
2019,4,delhi,7289883,172682671
2019,4,uttarakhand,1752677,28853867
2019,1,puducherry,133059,0
2019,1,tamil nadu,6296303,0
2019,1,uttar pradesh,12458661,0
2019,1,madhya pradesh,6414403,0
2019,1,andhra pradesh,8283019,0
2019,1,tripura,183254,0
2019,1,lakshadweep,1416,0
2019,1,manipur,99527,0
2019,1,maharashtra,16284451,0
2019,1,dadra & nagar haveli & daman & diu,140532,0
2019,1,meghalaya,61487,0
2019,1,andaman & nicobar islands,18596,0
2019,1,haryana,4538767,0
2019,1,rajasthan,7712204,0
2019,1,ladakh,29649,0
2019,1,punjab,2226590,0
2019,1,assam,1259085,0
2019,1,jharkhand,2279329,0
2019,1,odisha,4320744,0
2019,1,bihar,5745117,0
2019,1,kerala,2136624,0
2019,1,karnataka,10266174,0
2019,1,chandigarh,209175,0
2019,1,telangana,7963425,0
2019,1,himachal pradesh,653205,0
2019,1,west bengal,7449425,0
2019,1,gujarat,6652536,0
2019,1,sikkim,58956,0
2019,1,nagaland,53911,0
2019,1,mizoram,23670,0
2019,1,chhattisgarh,1908898,0
2019,1,jammu & kashmir,530669,0
2019,1,goa,238152,0
2019,1,arunachal pradesh,76957,0
2019,1,delhi,5499263,0
2019,1,uttarakhand,1224955,0
2020,2,puducherry,255600,3057608
2020,2,tamil nadu,12150786,144907447
2020,2,uttar pradesh,22498519,383703534
2020,2,madhya pradesh,11374423,253770044
2020,2,andhra pradesh,14319675,494341698
2020,2,tripura,336666,4443221
2020,2,lakshadweep,3187,29202
2020,2,manipur,215496,3011491
2020,2,maharashtra,28765086,506354812
2020,2,dadra & nagar haveli & daman & diu,244814,4505127
2020,2,meghalaya,136211,2205253
2020,2,andaman & nicobar islands,32710,305072
2020,2,haryana,7682878,143650123
2020,2,rajasthan,13563201,329941181
2020,2,ladakh,53034,695673
2020,2,punjab,4225481,51289576
2020,2,assam,2550883,39304924
2020,2,jharkhand,4061035,76339276
2020,2,odisha,7258315,154682772
2020,2,bihar,10603767,218435035
2020,2,kerala,4728844,45832953
2020,2,karnataka,18655366,490510075
2020,2,chandigarh,336351,3451250
2020,2,telangana,13378191,367130505
2020,2,himachal pradesh,1249867,16125580
2020,2,west bengal,13222022,198589332
2020,2,gujarat,11392657,155264359
2020,2,sikkim,119921,1912335
2020,2,nagaland,130205,2119279
2020,2,mizoram,55574,739308
2020,2,chhattisgarh,3401658,68493384
2020,2,jammu & kashmir,845294,9856653
2020,2,goa,430639,5310126
2020,2,arunachal pradesh,177534,3387006
2020,2,delhi,8391139,142852253
2020,2,uttarakhand,2148567,31074793
2020,3,puducherry,285173,4222159
2020,3,tamil nadu,13643451,194683284
2020,3,uttar pradesh,24838116,450784508
2020,3,madhya pradesh,12564224,324850994
2020,3,andhra pradesh,15692405,696300382
2020,3,tripura,376731,5777908
2020,3,lakshadweep,3644,32128
2020,3,manipur,258563,3552375
2020,3,maharashtra,31409513,668197101
2020,3,dadra & nagar haveli & daman & diu,267946,4421499
2020,3,meghalaya,157741,2384534
2020,3,andaman & nicobar islands,41335,515565
2020,3,haryana,8398816,188614769
2020,3,rajasthan,14969412,436682870
2020,3,ladakh,58401,1015680
2020,3,punjab,4694233,58946732
2020,3,assam,2830011,41875278
2020,3,jharkhand,4480027,99318784
2020,3,odisha,7901755,205597666
2020,3,bihar,11763213,266652644
2020,3,kerala,5582300,64309022
2020,3,karnataka,20487550,693683212
2020,3,chandigarh,362588,4888739
2020,3,telangana,14590882,527781925
2020,3,himachal pradesh,1378634,18411750
2020,3,west bengal,14448366,246554831
2020,3,gujarat,12467847,184402472
2020,3,sikkim,134773,2156470
2020,3,nagaland,173106,2868642
2020,3,mizoram,68315,924865
2020,3,chhattisgarh,3799386,86918606
2020,3,jammu & kashmir,949819,11443454
2020,3,goa,474962,6129766
2020,3,arunachal pradesh,206046,4003421
2020,3,delhi,9044174,190025029
2020,3,uttarakhand,2365438,40377348
2020,4,puducherry,319626,6377136
2020,4,tamil nadu,15357586,288233552
2020,4,uttar pradesh,27249134,552220798
2020,4,madhya pradesh,13737947,405571446
2020,4,andhra pradesh,17076565,869078538
2020,4,tripura,409110,6017249
2020,4,lakshadweep,4179,41144
2020,4,manipur,288772,3783432
2020,4,maharashtra,34432631,952006770
2020,4,dadra & nagar haveli & daman & diu,296493,6196436
2020,4,meghalaya,176447,2745917
2020,4,andaman & nicobar islands,52396,887208
2020,4,haryana,9129873,236101307
2020,4,rajasthan,16329494,511015109
2020,4,ladakh,64853,1232757
2020,4,punjab,5157868,71191183
2020,4,assam,3106153,49321814
2020,4,jharkhand,4917938,126310835
2020,4,odisha,8598751,270085293
2020,4,bihar,12889833,317056600
2020,4,kerala,6387169,91415273
2020,4,karnataka,22400182,935510690
2020,4,chandigarh,391402,6477974
2020,4,telangana,15927797,764614235
2020,4,himachal pradesh,1508766,22001148
2020,4,west bengal,15662093,291721919
2020,4,gujarat,13605203,230497353
2020,4,sikkim,148543,2478670
2020,4,nagaland,192188,2922121
2020,4,mizoram,78731,1096182
2020,4,chhattisgarh,4190601,109900467
2020,4,jammu & kashmir,1079022,16018751
2020,4,goa,527584,10991118
2020,4,arunachal pradesh,231292,4472667
2020,4,delhi,9747968,243433752
2020,4,uttarakhand,2596244,52564888
2020,1,puducherry,230908,3820943
2020,1,tamil nadu,10872368,179908753
2020,1,uttar pradesh,20136256,374282083
2020,1,madhya pradesh,10151371,262452480
2020,1,andhra pradesh,13022060,486513773
2020,1,tripura,299962,4063223
2020,1,lakshadweep,2772,21982
2020,1,manipur,177374,2175642
2020,1,maharashtra,26168390,615146568
2020,1,dadra & nagar haveli & daman & diu,218496,4195122
2020,1,meghalaya,113814,1716211
2020,1,andaman & nicobar islands,28368,193586
2020,1,haryana,7018770,157793468
2020,1,rajasthan,12142053,341815756
2020,1,ladakh,47790,590484
2020,1,punjab,3739502,53853710
2020,1,assam,2185938,33097892
2020,1,jharkhand,3651393,74014713
2020,1,odisha,6652970,175918622
2020,1,bihar,9351234,183868505
2020,1,kerala,4078316,46396398
2020,1,karnataka,17016980,626488036
2020,1,chandigarh,312887,5201211
2020,1,telangana,12306860,454723816
2020,1,himachal pradesh,1106025,14640104
2020,1,west bengal,11960822,207068218
2020,1,gujarat,10259843,165605122
2020,1,sikkim,104631,1697163
2020,1,nagaland,107143,1684520
2020,1,mizoram,46499,644683
2020,1,chhattisgarh,3016487,64224101
2020,1,jammu & kashmir,735408,4476894
2020,1,goa,391900,7147233
2020,1,arunachal pradesh,149066,2598321
2020,1,delhi,7826197,178263986
2020,1,uttarakhand,1943606,32631265
2024,2,puducherry,655486,2882669
2024,2,tamil nadu,31818880,1071832085
2024,2,uttar pradesh,58199149,3406733148
2024,2,madhya pradesh,29324466,4877924433
2024,2,andhra pradesh,35303719,1061281082
2024,2,tripura,876724,97341017
2024,2,lakshadweep,8895,683424
2024,2,manipur,614446,59706780
2024,2,maharashtra,70597223,3406640277
2024,2,dadra & nagar haveli & daman & diu,640724,7489619
2024,2,meghalaya,379342,204649032
2024,2,andaman & nicobar islands,112687,16876883
2024,2,haryana,18932084,495253484
2024,2,rajasthan,34773619,4962266918
2024,2,ladakh,134702,41355640
2024,2,punjab,10677703,502438995
2024,2,assam,6767874,1728273868
2024,2,jharkhand,10501982,1583300137
2024,2,odisha,18078622,1439371537
2024,2,bihar,27786576,1034146507
2024,2,kerala,13008410,164717612
2024,2,karnataka,45290606,2195010418
2024,2,chandigarh,782791,3351127
2024,2,telangana,32232171,1007869816
2024,2,himachal pradesh,3172766,291406931
2024,2,west bengal,32540397,704276274
2024,2,gujarat,28439885,2418997443
2024,2,sikkim,304650,45285995
2024,2,nagaland,414876,60494356
2024,2,mizoram,171540,44171046
2024,2,chhattisgarh,8704757,1483224382
2024,2,jammu & kashmir,2279903,425109975
2024,2,goa,1073516,21359943
2024,2,arunachal pradesh,500669,132013837
2024,2,delhi,19789096,99756459
2024,2,uttarakhand,5395292,309932840
2024,3,puducherry,629332,2673547
2024,3,tamil nadu,32965209,1237507205
2024,3,uttar pradesh,67922000,2512362184
2024,3,madhya pradesh,31764084,5313772854
2024,3,andhra pradesh,29145303,1660426436
2024,3,tripura,916336,134585619
2024,3,lakshadweep,11395,28226
2024,3,manipur,596237,125520994
2024,3,maharashtra,69641161,4571320472
2024,3,dadra & nagar haveli & daman & diu,627815,5429299
2024,3,meghalaya,548502,292472944
2024,3,andaman & nicobar islands,172473,19554846
2024,3,haryana,18527288,701589813
2024,3,rajasthan,35583171,5335171033
2024,3,ladakh,194146,68575933
2024,3,punjab,10978782,719085996
2024,3,assam,10098778,855216106
2024,3,jharkhand,11771265,1330121440
2024,3,odisha,17966648,1596145813
2024,3,bihar,31899315,692875087
2024,3,kerala,13271613,127705188
2024,3,karnataka,44548391,2731726058
2024,3,chandigarh,700398,3757821
2024,3,telangana,30776242,1397303246
2024,3,himachal pradesh,2953068,277032020
2024,3,west bengal,33612828,709864323
2024,3,gujarat,29082108,2873083540
2024,3,sikkim,312311,18246210
2024,3,nagaland,446969,73710120
2024,3,mizoram,224952,109786827
2024,3,chhattisgarh,10290502,1469220234
2024,3,jammu & kashmir,4161840,376570012
2024,3,goa,1114034,49958844
2024,3,arunachal pradesh,687168,210856966
2024,3,delhi,18444617,111680825
2024,3,uttarakhand,5423770,414813742
2024,4,puducherry,646158,30724911
2024,4,tamil nadu,33966610,2229881172
2024,4,uttar pradesh,70474113,5080900941
2024,4,madhya pradesh,32876660,2492103990
2024,4,andhra pradesh,29984431,1866359979
2024,4,tripura,948916,56659293
2024,4,lakshadweep,11769,1797824
2024,4,manipur,616995,32146128
2024,4,maharashtra,71807805,5042420660
2024,4,dadra & nagar haveli & daman & diu,644550,41947714
2024,4,meghalaya,571272,44407767
2024,4,andaman & nicobar islands,178788,18691683
2024,4,haryana,19051114,1381829141
2024,4,rajasthan,36828375,2764744237
2024,4,ladakh,193724,9881580
2024,4,punjab,11308453,774697562
2024,4,assam,10480927,775169459
2024,4,jharkhand,12212421,1018664763
2024,4,odisha,18611196,1034390206
2024,4,bihar,33345285,2527843258
2024,4,kerala,13689387,873737766
2024,4,karnataka,45917653,3091599006
2024,4,chandigarh,721216,37265017
2024,4,telangana,31726856,2014592558
2024,4,himachal pradesh,3040819,168576863
2024,4,west bengal,34750181,1994940763
2024,4,gujarat,29861641,2406424143
2024,4,sikkim,320748,18490840
2024,4,nagaland,463523,25389015
2024,4,mizoram,234527,12467831
2024,4,chhattisgarh,10651135,869239311
2024,4,jammu & kashmir,4288583,246569412
2024,4,goa,1143332,78430745
2024,4,arunachal pradesh,710879,46627582
2024,4,delhi,18900488,952556492
2024,4,uttarakhand,5575922,354208067
2024,1,puducherry,631663,3299001
2024,1,tamil nadu,30638750,1089065562
2024,1,uttar pradesh,56028765,3113045884
2024,1,madhya pradesh,28238554,4395383187
2024,1,andhra pradesh,34008709,1080185103
2024,1,tripura,842135,81407836
2024,1,lakshadweep,8578,645375
2024,1,manipur,589568,59758762
2024,1,maharashtra,68016876,3226964743
2024,1,dadra & nagar haveli & daman & diu,615863,5967100
2024,1,meghalaya,365452,207128767
2024,1,andaman & nicobar islands,108411,28538751
2024,1,haryana,18248263,356852975
2024,1,rajasthan,33505514,4728118557
2024,1,ladakh,130070,16503075
2024,1,punjab,10286964,448478973
2024,1,assam,6510156,1381009332
2024,1,jharkhand,10118149,1389086946
2024,1,odisha,17393166,1247351109
2024,1,bihar,26765201,945228349
2024,1,kerala,12553296,173276966
2024,1,karnataka,43668141,2186015502
2024,1,chandigarh,754849,2680802
2024,1,telangana,31082447,933319286
2024,1,himachal pradesh,3050141,231634797
2024,1,west bengal,31306843,633526507
2024,1,gujarat,27381972,2391800188
2024,1,sikkim,293821,19584360
2024,1,nagaland,398630,46485081
2024,1,mizoram,165126,50294364
2024,1,chhattisgarh,8394140,1290951432
2024,1,jammu & kashmir,2195803,342579321
2024,1,goa,1035050,31168316
2024,1,arunachal pradesh,482393,143597043
2024,1,delhi,19067147,80302941
2024,1,uttarakhand,5202251,264812749
2022,2,puducherry,471663,3830290
2022,2,tamil nadu,22829720,740265406
2022,2,uttar pradesh,41247289,947480495
2022,2,madhya pradesh,20766417,1902866132
2022,2,andhra pradesh,25157264,1378736856
2022,2,tripura,615782,21343111
2022,2,lakshadweep,6327,38450
2022,2,manipur,434563,26236900
2022,2,maharashtra,50802786,2492946019
2022,2,dadra & nagar haveli & daman & diu,449016,3886292
2022,2,meghalaya,269943,27458992
2022,2,andaman & nicobar islands,80530,5180013
2022,2,haryana,13576065,236091309
2022,2,rajasthan,24716181,2771434947
2022,2,ladakh,97517,14768129
2022,2,punjab,7702100,138965337
2022,2,assam,4755787,339929089
2022,2,jharkhand,7426174,379053485
2022,2,odisha,12801990,670311093
2022,2,bihar,19569894,348588438
2022,2,kerala,9442533,98876392
2022,2,karnataka,32831447,2065359837
2022,2,chandigarh,569582,2285979
2022,2,telangana,23314363,1276259370
2022,2,himachal pradesh,2264407,102488683
2022,2,west bengal,23124388,250276369
2022,2,gujarat,20321596,609943436
2022,2,sikkim,220994,16993937
2022,2,nagaland,292104,28652431
2022,2,mizoram,121535,16646550
2022,2,chhattisgarh,6238349,501411120
2022,2,jammu & kashmir,1635570,89986310
2022,2,goa,777779,19062157
2022,2,arunachal pradesh,354528,49889518
2022,2,delhi,14260143,52553080
2022,2,uttarakhand,3877056,156465685
2022,3,puducherry,496570,4186911
2022,3,tamil nadu,24019964,866738343
2022,3,uttar pradesh,43537920,1035702397
2022,3,madhya pradesh,21884220,2026371749
2022,3,andhra pradesh,26496330,1357005703
2022,3,tripura,649143,24123569
2022,3,lakshadweep,6645,18111
2022,3,manipur,457063,26011343
2022,3,maharashtra,53432602,2638663712
2022,3,dadra & nagar haveli & daman & diu,474807,3837881
2022,3,meghalaya,283487,32596135
2022,3,andaman & nicobar islands,84642,6068354
2022,3,haryana,14303933,265475161
2022,3,rajasthan,26042948,3299787866
2022,3,ladakh,102299,19734781
2022,3,punjab,8097582,154625731
2022,3,assam,5016910,410760707
2022,3,jharkhand,7836429,414228860
2022,3,odisha,13493282,725475924
2022,3,bihar,20694376,336807385
2022,3,kerala,9933977,104565833
2022,3,karnataka,34493994,2148016434
2022,3,chandigarh,598698,2173356
2022,3,telangana,24506111,1255597644
2022,3,himachal pradesh,2381576,108832538
2022,3,west bengal,24372048,256445748
2022,3,gujarat,21394721,699121904
2022,3,sikkim,232025,18748536
2022,3,nagaland,307386,31229366
2022,3,mizoram,127735,15557163
2022,3,chhattisgarh,6562237,543206487
2022,3,jammu & kashmir,1719185,109346235
2022,3,goa,817830,19712764
2022,3,arunachal pradesh,373372,59722628
2022,3,delhi,15009523,49919498
2022,3,uttarakhand,4081976,152803850
2022,4,puducherry,520649,24144184
2022,4,tamil nadu,25136112,1229187623
2022,4,uttar pradesh,45648650,1682003791
2022,4,madhya pradesh,22913924,1388282818
2022,4,andhra pradesh,27778016,1673374802
2022,4,tripura,678741,16107610
2022,4,lakshadweep,6961,72377
2022,4,manipur,477292,12462732
2022,4,maharashtra,55954028,2982202696
2022,4,dadra & nagar haveli & daman & diu,500125,24066770
2022,4,meghalaya,295322,10105924
2022,4,andaman & nicobar islands,88442,4354093
2022,4,haryana,14994944,556898878
2022,4,rajasthan,27255927,1537424924
2022,4,ladakh,106337,3832339
2022,4,punjab,8462753,199899443
2022,4,assam,5247776,248781157
2022,4,jharkhand,8217638,396098729
2022,4,odisha,14127239,726099254
2022,4,bihar,21738117,834827202
2022,4,kerala,10382102,346981849
2022,4,karnataka,36081698,3011645011
2022,4,chandigarh,627563,15308862
2022,4,telangana,25656381,1731228513
2022,4,himachal pradesh,2483076,72355717
2022,4,west bengal,25536381,678066327
2022,4,gujarat,22412353,790984595
2022,4,sikkim,241968,8948864
2022,4,nagaland,321205,11171582
2022,4,mizoram,132870,3144551
2022,4,chhattisgarh,6846822,354976814
2022,4,jammu & kashmir,1793434,60205865
2022,4,goa,855202,43005212
2022,4,arunachal pradesh,390307,21775038
2022,4,delhi,15764149,401864749
2022,4,uttarakhand,4272049,160685547
2022,1,puducherry,448051,3938657
2022,1,tamil nadu,21667020,638490275
2022,1,uttar pradesh,38999692,836926025
2022,1,madhya pradesh,19656147,1678266475
2022,1,andhra pradesh,23857951,1254785973
2022,1,tripura,582124,19322963
2022,1,lakshadweep,5990,45410
2022,1,manipur,411900,22637747
2022,1,maharashtra,48227630,2157769514
2022,1,dadra & nagar haveli & daman & diu,424570,3910792
2022,1,meghalaya,255839,23634106
2022,1,andaman & nicobar islands,76288,3847407
2022,1,haryana,12866988,217228467
2022,1,rajasthan,23398857,2570606469
2022,1,ladakh,92492,8902080
2022,1,punjab,7302726,117482807
2022,1,assam,4492589,281642453
2022,1,jharkhand,7025275,331355981
2022,1,odisha,12124779,613855465
2022,1,bihar,18484658,316991599
2022,1,kerala,8972299,94047893
2022,1,karnataka,31200349,1727054045
2022,1,chandigarh,541549,2321685
2022,1,telangana,22150612,1168864524
2022,1,himachal pradesh,2143483,77278278
2022,1,west bengal,21919787,236131065
2022,1,gujarat,19265314,521776939
2022,1,sikkim,209616,12440193
2022,1,nagaland,276483,24206053
2022,1,mizoram,115295,14886657
2022,1,chhattisgarh,5916961,448503438
2022,1,jammu & kashmir,1549320,62115857
2022,1,goa,738628,18678798
2022,1,arunachal pradesh,335339,41418559
2022,1,delhi,13539197,57524153
2022,1,uttarakhand,3674829,115224382
